3.288396606e+002;7.280670106e-004
3.289476929e+002;5.390495644e-004
3.290557251e+002;9.800901898e-005
3.291637573e+002;9.800901898e-005
3.292717896e+002;1.547142281e-003
3.293798523e+002;-5.530508934e-004
3.294879150e+002;1.190109469e-004
3.295959778e+002;-8.050740580e-004
3.297040710e+002;-7.000644109e-005
3.298121338e+002;-2.170199587e-004
3.299202271e+002;2.450225293e-004
3.300283203e+002;3.500322055e-004
3.301364441e+002;3.080283350e-004
3.302445374e+002;1.400128804e-005
3.303526611e+002;1.169107505e-003
3.304607849e+002;5.600515287e-004
3.305689392e+002;-5.950547638e-004
3.306770630e+002;-3.640335053e-004
3.307852173e+002;-1.960180380e-004
3.308933716e+002;2.660244645e-004
3.310015564e+002;9.380863048e-004
3.311097107e+002;-3.640335053e-004
3.312178955e+002;-3.850354115e-004
3.313260803e+002;1.442132634e-003
3.314342651e+002;1.841169433e-003
3.315424805e+002;1.400128804e-005
3.316506958e+002;-4.270392819e-004
3.317589111e+002;-4.480412172e-004
3.318671265e+002;-7.210663171e-004
3.319753723e+002;-4.060373467e-004
3.320835876e+002;5.600515215e-005
3.321918335e+002;8.540785639e-004
3.323001099e+002;5.390495644e-004
3.324083557e+002;-1.309120446e-003
3.325166321e+002;-4.060373467e-004
3.326249084e+002;-8.680798346e-004
3.327331848e+002;-2.380218939e-004
3.328414612e+002;1.463134657e-003
3.329497681e+002;2.597238868e-003
3.330580750e+002;5.600515287e-004
3.331663818e+002;9.800901898e-005
3.332747192e+002;-6.370586343e-004
3.333830261e+002;-2.380218939e-004
3.334913635e+002;3.080283350e-004
3.335997009e+002;5.600515287e-004
3.337080688e+002;-9.520875756e-004
3.338164368e+002;6.860631402e-004
3.339247742e+002;-7.000644109e-004
3.340331726e+002;1.127103693e-003
3.341415405e+002;-7.630701875e-004
3.342499084e+002;3.710341407e-004
3.343583069e+002;5.600515215e-005
3.344667053e+002;9.800901898e-005
3.345751343e+002;6.230573053e-004
3.346835327e+002;6.650611758e-004
3.347919617e+002;1.400128822e-004
3.349003906e+002;7.280670106e-004
3.350088196e+002;-5.530508934e-004
3.351172791e+002;9.800901171e-004
3.352257385e+002;2.660244645e-004
3.353341980e+002;-3.010276996e-004
3.354426575e+002;4.970457521e-004
3.355511169e+002;3.920360759e-004
3.356596069e+002;-1.036095317e-003
3.357680969e+002;1.232113340e-003
3.358765869e+002;-6.370586343e-004
3.359851074e+002;7.700708229e-004
3.360935974e+002;-5.740527995e-004
3.362021179e+002;7.700708229e-004
3.363106384e+002;4.760437878e-004
3.364191895e+002;9.380863048e-004
3.365277405e+002;-2.380218939e-004
3.366362610e+002;-1.288118539e-003
3.367448425e+002;1.400128804e-005
3.368533936e+002;1.295119175e-003
3.369619446e+002;3.668337595e-003
3.370705261e+002;1.610148174e-004
3.371791077e+002;4.340399173e-004
3.372877197e+002;-6.580605404e-004
3.373963013e+002;-5.320489290e-004
3.375049133e+002;4.340399173e-004
3.376135254e+002;-8.680798346e-004
3.377221375e+002;8.750805282e-004
3.378307800e+002;9.170843987e-004
3.379394226e+002;5.600515215e-005
3.380480652e+002;-7.000644109e-004
3.381567078e+002;3.710341407e-004
3.382653503e+002;1.190109469e-004
3.383740234e+002;-4.690431524e-004
3.384826965e+002;-3.220296348e-004
3.385913696e+002;-5.950547638e-004
3.387000427e+002;-2.800257644e-004
3.388087463e+002;-4.900450949e-005
3.389174500e+002;1.043095952e-003
3.390261536e+002;2.660244645e-004
3.391348572e+002;-1.036095317e-003
3.392435913e+002;1.400128822e-004
3.393523254e+002;-1.330122352e-003
3.394610596e+002;1.337122987e-003
3.395697937e+002;-1.120103043e-004
3.396785583e+002;1.274117269e-003
3.397873230e+002;-4.060373467e-004
3.398960876e+002;1.001092140e-003
3.400048523e+002;-2.800257607e-005
3.401136169e+002;-8.680798346e-004
3.402224121e+002;-1.120103043e-004
3.403312073e+002;2.051188610e-003
3.404400024e+002;1.505138469e-003
3.405488281e+002;3.500322055e-005
3.406576233e+002;3.290302702e-004
3.407664490e+002;1.442132634e-003
3.408752747e+002;-6.160566700e-004
3.409841309e+002;3.710341407e-004
3.410929565e+002;-6.790624466e-004
3.412018127e+002;1.085099881e-003
3.413106689e+002;5.600515287e-004
3.414195557e+002;-2.590238291e-004
3.415284119e+002;1.001092140e-003
3.416372986e+002;1.463134657e-003
3.417461853e+002;-6.160566700e-004
3.418550720e+002;-4.480412172e-004
3.419639893e+002;-1.015093410e-003
3.420729065e+002;1.295119175e-003
3.421818237e+002;3.290302702e-004
3.422907410e+002;7.070650463e-004
3.423996582e+002;8.330766577e-004
3.425086060e+002;3.710341407e-004
3.426175537e+002;1.400128804e-005
3.427265015e+002;6.860631402e-004
3.428354492e+002;7.700708229e-004
3.429444275e+002;-3.430315701e-004
3.430534058e+002;-4.270392819e-004
3.431623840e+002;1.883173245e-003
3.432713623e+002;3.920360759e-004
3.433803711e+002;1.715157763e-003
3.434893799e+002;-7.000644109e-005
3.435983887e+002;1.190109469e-004
3.437073975e+002;-1.288118539e-003
3.438164063e+002;-1.477135927e-003
3.439254456e+002;2.870263997e-004
3.440344849e+002;4.130380112e-004
3.441435242e+002;3.500322055e-005
3.442525940e+002;7.910727873e-004
3.443616333e+002;7.700708375e-005
3.444707031e+002;-6.790624466e-004
3.445798035e+002;-1.099101151e-003
3.446888733e+002;-4.900450585e-004
3.447979736e+002;-1.015093410e-003
3.449070435e+002;1.043095952e-003
3.450161438e+002;-9.310856694e-004
3.451252747e+002;1.316121081e-003
3.452343750e+002;4.550418525e-004
3.453435059e+002;8.960824343e-004
3.454526367e+002;4.760437878e-004
3.455617676e+002;-4.900450585e-004
3.456709290e+002;1.379126916e-003
3.457800598e+002;-1.309120446e-003
3.458892212e+002;-6.790624466e-004
3.459984131e+002;4.760437878e-004
3.461075745e+002;5.810534349e-004
3.462167664e+002;-9.310856694e-004
3.463259277e+002;1.064097858e-003
3.464351501e+002;1.043095952e-003
3.465443420e+002;1.400128804e-005
3.466535339e+002;8.750805282e-004
3.467627563e+002;1.610148174e-004
3.468719788e+002;-7.840721519e-004
3.469812317e+002;-5.320489290e-004
3.470904541e+002;-2.800257607e-005
3.471997070e+002;-9.100837051e-004
3.473089600e+002;2.891266020e-003
3.474182129e+002;-4.480412172e-004
3.475274658e+002;1.400128822e-004
3.476367493e+002;3.290302702e-004
3.477460327e+002;1.043095952e-003
3.478553162e+002;1.064097858e-003
3.479645996e+002;5.390495644e-004
3.480739136e+002;1.085099881e-003
3.481832275e+002;5.600515287e-004
3.482925415e+002;4.970457521e-004
3.484018555e+002;1.295119175e-003
3.485112000e+002;9.800901171e-004
3.486205139e+002;1.841169433e-003
3.487298584e+002;7.070650463e-004
3.488392029e+002;1.442132634e-003
3.489485779e+002;5.600515215e-005
3.490579529e+002;8.120746934e-004
3.491672974e+002;-1.960180380e-004
3.492767029e+002;-4.480412172e-004
3.493860779e+002;-4.690431524e-004
3.494954834e+002;-1.540141675e-004
3.496048584e+002;1.127103693e-003
3.497142639e+002;4.130380112e-004
3.498237000e+002;1.904175151e-003
3.499331055e+002;-1.540141675e-004
3.500425415e+002;1.610148174e-004
3.501519775e+002;8.330766577e-004
3.502614136e+002;2.450225293e-004
3.503708496e+002;4.130380112e-004
3.504803162e+002;7.700708229e-004
3.505897827e+002;5.180476583e-004
3.506992493e+002;1.820167527e-004
3.508087158e+002;-1.750161027e-004
3.509182129e+002;-2.170199587e-004
3.510277100e+002;-2.590238291e-004
3.511372070e+002;-3.430315701e-004
3.512467041e+002;-2.170199587e-004
3.513562317e+002;7.910727873e-004
3.514657288e+002;1.022094046e-003
3.515752563e+002;9.800901898e-005
3.516847839e+002;2.996275667e-003
3.517943420e+002;4.340399173e-004
3.519038696e+002;2.450225293e-004
3.520134277e+002;2.240206086e-004
3.521229858e+002;-4.900450585e-004
3.522325745e+002;1.064097858e-003
3.523421326e+002;1.337122987e-003
3.524517212e+002;3.500322055e-005
3.525613098e+002;7.280670106e-004
3.526708984e+002;1.925177174e-003
3.527805176e+002;5.180476583e-004
3.528901062e+002;4.340399173e-004
3.529997253e+002;-7.210663171e-004
3.531093445e+002;1.148105599e-003
3.532189941e+002;7.700708229e-004
3.533286133e+002;-2.590238291e-004
3.534382629e+002;-9.100837633e-005
3.535479126e+002;-9.100837633e-005
3.536575928e+002;1.736159669e-003
3.537672424e+002;8.540785639e-004
3.538769226e+002;1.253115246e-003
3.539866028e+002;-1.204110798e-003
3.540962830e+002;1.232113340e-003
3.542059631e+002;-6.370586343e-004
3.543156738e+002;3.920360759e-004
3.544253845e+002;3.500322055e-004
3.545350952e+002;7.700708229e-004
3.546448059e+002;-9.730895399e-004
3.547545471e+002;5.600515287e-004
3.548642883e+002;2.240206086e-004
3.549740295e+002;6.860631402e-004
3.550837708e+002;-2.590238291e-004
3.551935120e+002;8.960824343e-004
3.553032837e+002;3.500322055e-005
3.554130554e+002;1.379126916e-003
3.555228271e+002;9.380863048e-004
3.556325989e+002;7.490689168e-004
3.557424011e+002;-5.950547638e-004
3.558522034e+002;-2.170199587e-004
3.559620056e+002;1.190109528e-003
3.560718079e+002;1.190109469e-004
3.561816406e+002;1.169107505e-003
3.562914429e+002;-2.800257607e-005
3.564012756e+002;2.660244645e-004
3.565111084e+002;1.400128822e-004
3.566209717e+002;1.610148116e-003
3.567308350e+002;2.723250538e-003
3.568406677e+002;9.380863048e-004
3.569505310e+002;1.211111434e-003
3.570604248e+002;3.920360759e-004
3.571702881e+002;8.330766577e-004
3.572801819e+002;1.610148174e-004
3.573900757e+002;9.590882109e-004
3.574999695e+002;3.290302702e-004
3.576098938e+002;-1.750161027e-004
3.577197876e+002;3.710341407e-004
3.578297119e+002;9.590882109e-004
3.579396362e+002;3.080283350e-004
3.580495911e+002;1.064097858e-003
3.581595154e+002;3.290302702e-004
3.582694702e+002;-4.900450585e-004
3.583794250e+002;-1.078099129e-003
3.584893799e+002;4.970457521e-004
3.585993652e+002;-2.800257607e-005
3.587093201e+002;1.316121081e-003
3.588193054e+002;1.463134657e-003
3.589292908e+002;1.190109469e-004
3.590393066e+002;9.800901898e-005
3.591492920e+002;1.568144304e-003
3.592593079e+002;5.600515215e-005
3.593693237e+002;-4.270392819e-004
3.594793396e+002;-1.225112705e-003
3.595893860e+002;2.030186733e-004
3.596994019e+002;-8.050740580e-004
3.598094482e+002;-1.540141675e-004
3.599194946e+002;1.715157763e-003
3.600295715e+002;5.390495644e-004
3.601396179e+002;-9.730895399e-004
3.602496948e+002;4.760437878e-004
3.603597717e+002;-2.800257607e-005
3.604698486e+002;5.180476583e-004
3.605799561e+002;5.180476583e-004
3.606900330e+002;-7.000644109e-005
3.608001404e+002;-8.050740580e-004
3.609102478e+002;2.660244645e-004
3.610203857e+002;8.330766577e-004
3.611304932e+002;6.650611758e-004
3.612406311e+002;3.710341407e-004
3.613507690e+002;1.379126916e-003
3.614609070e+002;-1.120103043e-004
3.615710754e+002;2.030186733e-004
3.616812439e+002;-9.100837633e-005
3.617914124e+002;-9.520875756e-004
3.619015808e+002;5.600515287e-004
3.620117493e+002;1.904175151e-003
3.621219482e+002;2.870263997e-004
3.622321167e+002;3.101285314e-003
3.623423157e+002;-5.320489290e-004
3.624525452e+002;-6.580605404e-004
3.625627441e+002;-4.690431524e-004
3.626729736e+002;1.967180986e-003
3.627832031e+002;-7.000644018e-006
3.628934326e+002;-2.170199587e-004
3.630036621e+002;-2.170199587e-004
3.631139221e+002;-2.380218939e-004
3.632241821e+002;-2.800257644e-004
3.633344421e+002;2.870263997e-004
3.634447021e+002;-2.800257644e-004
3.635549622e+002;1.463134657e-003
3.636652527e+002;1.610148174e-004
3.637755432e+002;1.715157763e-003
3.638858337e+002;9.590882109e-004
3.639961243e+002;1.421130728e-003
3.641064453e+002;6.020553992e-004
3.642167664e+002;5.810534349e-004
3.643270874e+002;1.400128822e-004
3.644374084e+002;-5.320489290e-004
3.645477295e+002;5.390495644e-004
3.646580811e+002;5.180476583e-004
3.647684326e+002;-9.730895399e-004
3.648787842e+002;9.590882109e-004
3.649891357e+002;-5.530508934e-004
3.650995178e+002;3.710341407e-004
3.652098999e+002;-9.940915043e-004
3.653202820e+002;5.810534349e-004
3.654306641e+002;-4.690431524e-004
3.655410461e+002;2.240206086e-004
3.656514587e+002;-8.470779285e-004
3.657618713e+002;1.022094046e-003
3.658722839e+002;-2.800257644e-004
3.659826965e+002;-6.370586343e-004
3.660931396e+002;3.290302702e-004
3.662035522e+002;2.072190633e-003
3.663139954e+002;3.500322055e-005
3.664244385e+002;1.820167527e-004
3.665349121e+002;3.500322055e-004
3.666453552e+002;-9.100837633e-005
3.667558289e+002;6.230573053e-004
3.668663025e+002;1.274117269e-003
3.669768066e+002;-5.110470229e-004
3.670872803e+002;4.130380112e-004
3.671977844e+002;-7.000644109e-004
3.673082886e+002;-5.320489290e-004
3.674187927e+002;3.920360759e-004
3.675292969e+002;1.232113340e-003
3.676398315e+002;-2.170199587e-004
3.677503662e+002;9.800901898e-005
3.678609009e+002;1.862171339e-003
3.679714355e+002;-5.950547638e-004
3.680819702e+002;-5.110470229e-004
3.681925354e+002;7.070650463e-004
3.683031006e+002;-2.380218939e-004
3.684136658e+002;-7.000644109e-004
3.685242310e+002;-5.950547638e-004
3.686348267e+002;-9.100837633e-005
3.687453918e+002;2.030186733e-004
3.688559875e+002;5.810534349e-004
3.689666138e+002;8.960824343e-004
3.690772095e+002;1.610148174e-004
3.691878357e+002;1.190109469e-004
3.692984619e+002;-4.900450949e-005
3.694090881e+002;-1.330122323e-004
3.695197144e+002;3.290302702e-004
3.696303406e+002;-6.370586343e-004
3.697409973e+002;1.253115246e-003
3.698516541e+002;3.710341407e-004
3.699623108e+002;-5.320489290e-004
3.700729675e+002;-1.750161027e-004
3.701836548e+002;3.080283350e-004
3.702943420e+002;-9.310856694e-004
3.704050293e+002;1.001092140e-003
3.705157166e+002;8.960824343e-004
3.706264038e+002;3.710341407e-004
3.707371216e+002;1.190109469e-004
3.708478394e+002;1.127103693e-003
3.709585571e+002;-9.730895399e-004
3.710692749e+002;1.316121081e-003
3.711800232e+002;-7.000644018e-006
3.712907715e+002;2.870263997e-004
3.714015198e+002;8.330766577e-004
3.715122681e+002;-4.900450949e-005
3.716230164e+002;7.700708229e-004
3.717337952e+002;1.631150022e-003
3.718445435e+002;9.800901898e-005
3.719553223e+002;5.600515215e-005
3.720661316e+002;3.500322055e-005
3.721769104e+002;1.442132634e-003
3.722877197e+002;-6.160566700e-004
3.723985291e+002;-2.800257644e-004
3.725093384e+002;1.631150022e-003
3.726201477e+002;1.295119175e-003
3.727309875e+002;9.170843987e-004
3.728417969e+002;4.550418525e-004
3.729526367e+002;-1.141104964e-003
3.730635071e+002;1.610148116e-003
3.731743469e+002;5.390495644e-004
3.732852173e+002;5.810534349e-004
3.733960571e+002;6.020553992e-004
3.735069275e+002;6.020553992e-004
3.736178284e+002;1.610148174e-004
3.737286987e+002;7.070650463e-004
3.738395996e+002;-5.110470229e-004
3.739505005e+002;1.925177174e-003
3.740614014e+002;-1.330122323e-004
3.741723022e+002;9.800901171e-004
3.742832336e+002;-2.149197739e-003
3.743941345e+002;-7.000644109e-005
3.745050659e+002;6.650611758e-004
3.746159973e+002;-6.370586343e-004
3.747269592e+002;1.211111434e-003
3.748378906e+002;-2.380218939e-004
3.749488525e+002;9.800901898e-005
3.750598145e+002;-2.170199587e-004
3.751707764e+002;8.960824343e-004
3.752817688e+002;-5.110470229e-004
3.753927612e+002;3.500322055e-005
3.755037231e+002;7.280670106e-004
3.756147156e+002;1.274117269e-003
3.757257385e+002;2.030186733e-004
3.758367310e+002;3.500322055e-005
3.759477539e+002;2.639242914e-003
3.760587769e+002;-4.270392819e-004
3.761697998e+002;9.380863048e-004
3.762808228e+002;3.290302702e-004
3.763918762e+002;5.390495644e-004
3.765029297e+002;2.450225293e-004
3.766139832e+002;-3.640335053e-004
3.767250366e+002;-3.430315701e-004
3.768360901e+002;9.590882109e-004
3.769471741e+002;-1.435131999e-003
3.770582581e+002;4.340399173e-004
3.771693420e+002;1.295119175e-003
3.772804260e+002;1.610148174e-004
3.773915405e+002;-1.036095317e-003
3.775026245e+002;3.080283350e-004
3.776137390e+002;-5.530508934e-004
3.777248535e+002;7.280670106e-004
3.778359985e+002;-7.000644109e-005
3.779471130e+002;1.337122987e-003
3.780582581e+002;4.760437878e-004
3.781694031e+002;6.650611758e-004
3.782805481e+002;-3.220296348e-004
3.783916931e+002;1.169107505e-003
3.785028687e+002;3.500322055e-004
3.786140442e+002;2.660244645e-004
3.787252197e+002;4.550418525e-004
3.788363953e+002;8.120746934e-004
3.789475708e+002;-9.100837051e-004
3.790587769e+002;1.547142281e-003
3.791699829e+002;-7.000644018e-006
3.792811890e+002;1.085099881e-003
3.793923950e+002;5.810534349e-004
3.795036316e+002;-7.420682814e-004
3.796148376e+002;-2.380218939e-004
3.797260742e+002;-7.000644109e-005
3.798373108e+002;-4.690431524e-004
3.799485779e+002;8.540785639e-004
3.800598145e+002;-1.750161027e-004
3.801710815e+002;6.650611758e-004
3.802823486e+002;-2.800257644e-004
3.803936157e+002;5.600515287e-004
3.805048828e+002;9.800901898e-005
3.806161804e+002;1.694155857e-003
3.807274780e+002;7.910727873e-004
3.808387756e+002;5.180476583e-004
3.809500732e+002;3.290302702e-004
3.810613708e+002;7.280670106e-004
3.811726990e+002;9.170843987e-004
3.812840271e+002;-1.750161027e-004
3.813953552e+002;5.600515215e-005
3.815066833e+002;-2.380218939e-004
3.816180420e+002;1.484136563e-003
3.817293701e+002;6.860631402e-004
3.818407288e+002;3.920360759e-004
3.819520874e+002;8.120746934e-004
3.820634766e+002;9.800901171e-004
3.821748352e+002;8.120746934e-004
3.822862244e+002;7.910727873e-004
3.823976135e+002;2.135196468e-003
3.825090027e+002;5.600515287e-004
3.826203918e+002;2.492229221e-003
3.827318115e+002;9.380863048e-004
3.828432007e+002;2.114194445e-003
3.829546204e+002;2.030186733e-004
3.830660706e+002;7.070650463e-004
3.831774902e+002;9.800901171e-004
3.832889099e+002;1.379126916e-003
3.834003601e+002;8.960824343e-004
3.835118103e+002;1.442132634e-003
3.836232605e+002;4.550418525e-004
3.837347412e+002;-1.330122323e-004
3.838461914e+002;4.340399173e-004
3.839576721e+002;3.290302702e-004
3.840691528e+002;-9.100837051e-004
3.841806641e+002;8.540785639e-004
3.842921448e+002;-7.420682814e-004
3.844036560e+002;9.590882109e-004
3.845151672e+002;-1.330122323e-004
3.846266785e+002;-1.015093410e-003
3.847381897e+002;-1.603147481e-003
3.848497009e+002;6.860631402e-004
3.849612427e+002;-8.050740580e-004
3.850727844e+002;4.550418525e-004
3.851843262e+002;-1.540141675e-004
3.852958679e+002;6.440592697e-004
3.854074402e+002;4.760437878e-004
3.855190125e+002;1.337122987e-003
3.856305542e+002;-1.498137834e-003
3.857421570e+002;1.631150022e-003
3.858537292e+002;-1.309120446e-003
3.859653015e+002;-5.740527995e-004
3.860769043e+002;8.120746934e-004
3.861885071e+002;1.421130728e-003
3.863001099e+002;2.240206086e-004
3.864117432e+002;-2.590238291e-004
3.865233459e+002;-7.000644109e-005
3.866349792e+002;-4.900450949e-005
3.867466125e+002;9.590882109e-004
3.868582458e+002;5.180476583e-004
3.869699097e+002;-1.540141675e-004
3.870815430e+002;1.064097858e-003
3.871932068e+002;6.020553992e-004
3.873048706e+002;-7.420682814e-004
3.874165344e+002;-1.120103043e-004
3.875282288e+002;-5.530508934e-004
3.876398926e+002;5.600515215e-005
3.877515869e+002;1.001092140e-003
3.878632813e+002;2.660244645e-004
3.879749756e+002;6.440592697e-004
3.880867004e+002;4.760437878e-004
3.881983948e+002;5.600515215e-005
3.883101196e+002;-7.420682814e-004
3.884218445e+002;5.600515287e-004
3.885335693e+002;-5.320489290e-004
3.886453247e+002;3.920360759e-004
3.887570801e+002;-1.540141675e-004
3.888688049e+002;-4.480412172e-004
3.889805603e+002;6.650611758e-004
3.890923462e+002;3.080283350e-004
3.892041016e+002;8.120746934e-004
3.893158875e+002;3.500322055e-004
3.894276733e+002;1.001092140e-003
3.895394592e+002;1.358124893e-003
3.896512451e+002;1.610148174e-004
3.897630615e+002;-2.800257644e-004
3.898748474e+002;-3.640335053e-004
3.899866638e+002;2.660244645e-004
3.900984802e+002;-7.840721519e-004
3.902103271e+002;2.345215762e-003
3.903221436e+002;2.660244645e-004
3.904339905e+002;1.022094046e-003
3.905458374e+002;5.810534349e-004
3.906576843e+002;1.799165504e-003
3.907695313e+002;-6.580605404e-004
3.908814087e+002;-7.630701875e-004
3.909932556e+002;-8.890817990e-004
3.911051331e+002;1.085099881e-003
3.912170105e+002;9.380863048e-004
3.913289185e+002;5.600515287e-004
3.914407959e+002;3.710341407e-004
3.915527039e+002;4.550418525e-004
3.916646118e+002;-6.580605404e-004
3.917765198e+002;9.800901171e-004
3.918884277e+002;4.760437878e-004
3.920003662e+002;2.240206086e-004
3.921123047e+002;1.043095952e-003
3.922242432e+002;7.700708229e-004
3.923361816e+002;3.080283350e-004
3.924481201e+002;-8.680798346e-004
3.925600891e+002;2.660244645e-004
3.926720276e+002;1.883173245e-003
3.927839966e+002;-1.120103043e-004
3.928959961e+002;1.232113340e-003
3.930079651e+002;5.390495644e-004
3.931199341e+002;2.093192656e-003
3.932319336e+002;-4.060373467e-004
3.933439331e+002;2.660244645e-004
3.934559326e+002;-1.540141675e-004
3.935679626e+002;1.400128822e-004
3.936799622e+002;1.421130728e-003
3.937919922e+002;2.219204092e-003
3.939040222e+002;-7.000644018e-006
3.940160522e+002;2.093192656e-003
3.941280823e+002;3.080283350e-004
3.942401428e+002;3.710341407e-004
3.943522034e+002;1.967180986e-003
3.944642639e+002;2.534233034e-003
3.945763245e+002;-3.220296348e-004
3.946883850e+002;-1.036095317e-003
3.948004761e+002;1.463134657e-003
3.949125671e+002;6.650611758e-004
3.950246277e+002;6.860631402e-004
3.951367493e+002;3.920360759e-004
3.952488403e+002;1.043095952e-003
3.953609619e+002;7.280670106e-004
3.954730530e+002;2.030186733e-004
3.955851746e+002;-2.800257607e-005
3.956972961e+002;-4.900450585e-004
3.958094482e+002;9.170843987e-004
3.959215698e+002;3.500322055e-005
3.960337219e+002;5.180476583e-004
3.961458740e+002;3.920360759e-004
3.962580261e+002;9.590882109e-004
3.963702087e+002;3.080283350e-004
3.964823608e+002;-2.170199587e-004
3.965945435e+002;1.442132634e-003
3.967067261e+002;1.211111434e-003
3.968189087e+002;1.400128822e-004
3.969310913e+002;6.440592697e-004
3.970433044e+002;-3.220296348e-004
3.971555176e+002;1.316121081e-003
3.972677002e+002;3.710341407e-004
3.973799438e+002;5.390495644e-004
3.974921570e+002;-5.740527995e-004
3.976043701e+002;-8.680798346e-004
3.977166138e+002;5.600515287e-004
3.978288574e+002;1.064097858e-003
3.979411011e+002;7.490689168e-004
3.980533752e+002;4.340399173e-004
3.981656189e+002;1.043095952e-003
3.982778931e+002;1.631150022e-003
3.983901672e+002;9.170843987e-004
3.985024414e+002;1.316121081e-003
3.986147156e+002;-1.078099129e-003
3.987270203e+002;-3.010276996e-004
3.988392944e+002;5.180476583e-004
3.989515991e+002;9.590882109e-004
3.990639038e+002;-7.420682814e-004
3.991762390e+002;5.600515215e-005
3.992885437e+002;-2.590238291e-004
3.994008789e+002;2.723250538e-003
3.995132141e+002;5.180476583e-004
3.996255493e+002;3.920360759e-004
3.997378845e+002;-1.120103043e-004
3.998502502e+002;-2.590238291e-004
3.999625854e+002;3.920360759e-004
4.000749512e+002;1.337122987e-003
4.001873169e+002;1.106101787e-003
4.002996826e+002;3.710341407e-004
4.004120789e+002;1.169107505e-003
4.005244446e+002;5.810534349e-004
4.006368408e+002;4.340399173e-004
4.007492371e+002;-1.162106870e-003
4.008616638e+002;1.106101787e-003
4.009740601e+002;-5.530508934e-004
4.010864868e+002;1.400128822e-004
4.011989136e+002;-7.840721519e-004
4.013113403e+002;-4.060373467e-004
4.014237671e+002;-4.900450949e-005
4.015361938e+002;1.526140375e-003
4.016486511e+002;-6.580605404e-004
4.017611084e+002;-1.120103057e-003
4.018735657e+002;7.910727873e-004
4.019860229e+002;-2.380218939e-004
4.020984802e+002;-2.170199587e-004
4.022109680e+002;6.020553992e-004
4.023234558e+002;4.550418525e-004
4.024359436e+002;9.800901171e-004
4.025484314e+002;-4.270392819e-004
4.026609192e+002;3.080283350e-004
4.027734375e+002;-8.680798346e-004
4.028859253e+002;-2.590238291e-004
4.029984436e+002;-5.320489290e-004
4.031109619e+002;-1.309120446e-003
4.032235107e+002;4.130380112e-004
4.033360291e+002;-3.220296348e-004
